Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2020-01-01 18:00:00,107.25,139.18,7.71,7.7,8.63,24.64,5.32,1.18,22.97,0.46,0.51,0.41,,0.28,0.35,,81.23,0.88,32.8,0.0,0.0,,,
2020-01-01 19:00:00,137.2,180.42,8.3,8.13,9.33,26.08,6.84,1.53,16.23,0.46,0.51,0.41,,0.28,0.35,,90.34,0.89,37.35,0.0,0.0,,,
2020-01-01 20:00:00,149.1,212.32,7.98,8.0,9.01,25.5,9.84,1.33,21.96,0.46,0.51,0.41,,0.28,0.35,,94.7,1.04,38.72,0.0,0.0,,,
2020-01-01 21:00:00,160.45,217.48,7.54,7.57,8.44,24.16,8.33,1.27,20.44,0.46,0.51,0.41,,0.28,0.35,,99.08,0.99,38.8,0.0,0.0,,,
2020-01-01 22:00:00,167.1,220.5,7.56,6.79,8.04,23.21,5.21,1.11,19.73,0.46,0.51,0.41,,0.28,0.35,,99.13,1.04,42.81,0.0,0.0,,,
2020-01-01 23:00:00,156.4,204.0,7.4,6.34,7.68,22.48,3.72,1.09,11.76,0.46,0.51,0.41,,0.28,0.35,,99.55,0.45,13.8,0.0,0.0,,,
2020-01-02 00:00:00,154.95,189.38,5.28,5.98,5.77,20.32,3.35,1.0,16.86,0.46,0.51,0.41,,0.28,0.35,,99.63,0.56,174.28,0.0,0.0,,,
2020-01-02 01:00:00,161.07,196.9,4.4,6.35,5.26,19.37,3.44,0.95,13.41,0.46,0.51,0.41,,0.28,0.35,,99.63,0.84,23.46,0.0,0.0,,,
2020-01-02 02:00:00,161.5,196.1,4.54,6.08,5.23,19.78,3.25,0.85,15.46,0.46,0.51,0.41,,0.28,0.35,,99.63,0.57,28.34,0.0,0.0,,,
2020-01-02 03:00:00,156.18,186.0,4.4,6.38,5.26,19.67,2.67,0.89,10.15,0.46,0.51,0.41,,0.28,0.35,,99.63,0.4,264.62,0.0,0.0,,,
2020-01-02 04:00:00,160.85,179.05,4.64,6.17,5.36,19.54,2.4,0.88,5.77,0.46,0.51,0.41,,0.28,0.35,,99.63,0.38,101.73,0.0,0.0,,,
2020-01-02 05:00:00,148.98,167.5,4.49,6.09,5.19,19.2,2.36,0.88,6.22,0.46,0.51,0.41,,0.28,0.35,,99.63,0.81,41.38,0.0,0.0,,,
2020-01-02 06:00:00,136.7,164.27,4.52,5.67,4.99,18.88,3.65,0.88,5.27,0.46,0.51,0.41,,0.28,0.35,,99.63,0.8,21.66,0.0,0.0,,,
2020-01-02 07:00:00,147.1,171.75,4.94,6.14,5.59,19.31,6.21,1.0,3.84,0.46,0.51,0.41,,0.28,0.35,,99.63,0.6,18.51,0.0,0.0,10.04,,
2020-01-02 08:00:00,154.8,178.92,5.08,6.39,5.83,20.14,11.02,1.25,5.72,0.46,0.51,0.41,,0.28,0.35,,99.42,0.78,38.47,0.0,0.0,114.67,,
2020-01-02 09:00:00,162.67,199.65,5.3,7.14,6.39,21.1,18.42,1.18,16.94,0.46,0.51,0.41,,0.28,0.35,,97.86,1.03,44.6,0.0,0.0,298.83,,
2020-01-02 10:00:00,163.67,205.3,4.86,7.6,6.28,22.93,29.97,0.95,29.71,0.46,0.51,0.41,,0.28,0.35,,82.71,0.86,39.45,0.0,0.0,398.84,,
2020-01-02 11:00:00,143.35,187.4,4.52,7.39,5.89,21.81,22.8,0.82,43.38,0.46,0.51,0.41,,0.28,0.35,,66.91,0.63,108.56,0.0,0.0,450.91,,
2020-01-02 12:00:00,137.05,166.3,4.66,6.34,5.46,20.76,13.9,0.68,52.9,0.46,0.51,0.41,,0.28,0.35,,63.56,0.8,35.71,0.0,0.0,485.98,,
2020-01-02 13:00:00,130.45,165.65,4.5,5.38,4.83,20.5,9.52,0.48,61.84,0.46,0.51,0.41,,0.28,0.35,,55.38,1.08,33.37,0.0,0.0,501.42,,
2020-01-02 14:00:00,104.42,142.38,4.8,4.92,4.84,19.11,10.38,0.49,63.66,0.46,0.51,0.41,,0.28,0.35,,55.52,1.26,29.8,0.0,0.0,377.79,,
2020-01-02 15:00:00,82.72,113.65,4.74,5.19,4.93,20.66,32.5,0.41,59.3,0.46,0.51,0.41,,0.28,0.35,,56.26,1.42,43.26,0.0,0.0,235.3,,
2020-01-02 16:00:00,73.85,100.4,4.27,5.75,4.83,20.85,15.76,0.44,53.54,0.4,0.6,0.53,,0.53,0.46,,63.43,1.36,42.86,0.0,0.0,113.09,,
2020-01-02 17:00:00,64.62,100.42,4.28,5.96,4.96,20.67,8.69,0.55,39.84,0.38,0.62,0.56,,0.59,0.49,,76.08,0.86,37.09,0.0,0.0,21.29,,
2020-01-02 18:00:00,64.38,109.28,4.3,6.92,5.48,21.05,7.78,0.72,24.86,0.38,0.62,0.56,,0.59,0.49,,93.34,0.4,185.86,0.0,0.0,,,
2020-01-02 19:00:00,75.5,123.05,4.73,8.15,6.47,23.1,6.66,1.02,8.7,0.38,0.62,0.56,,0.59,0.49,,99.13,0.58,337.99,0.0,0.0,,,
2020-01-02 20:00:00,80.77,128.75,4.72,7.86,6.3,22.01,5.74,0.97,9.18,0.38,0.62,0.56,,0.59,0.49,,99.13,0.6,342.91,0.0,0.0,,,
2020-01-02 21:00:00,80.82,131.62,4.58,7.63,6.07,22.47,5.79,0.75,11.07,0.38,0.62,0.56,,0.59,0.49,,99.44,0.46,178.68,0.0,0.0,,,
2020-01-02 22:00:00,80.88,127.6,4.76,7.38,6.08,22.18,5.68,0.77,6.38,0.38,0.62,0.56,,0.59,0.49,,99.63,0.32,25.16,0.0,0.0,,,
2020-01-02 23:00:00,87.52,124.78,4.46,7.68,6.0,21.08,5.72,0.78,3.18,0.38,0.62,0.56,,0.59,0.49,,99.63,0.53,261.72,0.0,0.0,,,
2020-01-03 00:00:00,86.02,121.9,4.52,7.41,5.9,21.52,3.91,0.81,1.88,0.38,0.62,0.56,,0.59,0.49,,99.63,0.68,311.62,0.0,0.0,,,
2020-01-03 01:00:00,97.55,133.1,4.81,7.5,6.19,21.5,4.21,0.75,1.07,0.38,0.62,0.56,,0.59,0.49,,99.94,0.72,327.26,0.0,0.0,,,
2020-01-03 02:00:00,98.12,130.72,4.1,7.46,5.6,20.11,4.74,0.76,2.39,0.38,0.62,0.56,,0.59,0.49,,99.63,0.9,340.33,0.0,0.0,,,
2020-01-03 03:00:00,103.12,133.48,4.88,7.42,6.2,21.36,4.74,0.8,1.66,0.38,0.62,0.56,,0.59,0.49,,99.88,0.85,340.77,0.0,0.0,,,
2020-01-03 04:00:00,95.58,127.82,4.59,7.4,5.96,20.94,4.41,0.78,0.46,0.38,0.62,0.56,,0.59,0.49,,,0.52,343.69,0.0,0.0,,,
2020-01-03 05:00:00,93.12,126.28,4.83,7.28,6.09,20.97,4.86,0.79,,0.38,0.62,0.56,,0.59,0.49,,,0.59,338.71,0.0,0.0,,,
2020-01-03 06:00:00,92.8,129.48,4.88,7.45,6.22,21.29,6.22,0.83,,0.38,0.62,0.56,,0.59,0.49,,,0.54,328.98,0.0,0.0,,,
2020-01-03 07:00:00,111.18,141.18,4.85,6.98,5.95,20.81,3.84,0.89,0.51,0.38,0.62,0.56,,0.59,0.49,,,0.22,174.58,0.0,0.0,6.32,,
2020-01-03 08:00:00,112.98,147.05,5.39,7.01,6.4,21.2,4.66,1.07,2.06,0.38,0.62,0.56,,0.59,0.49,,,0.39,260.21,0.0,0.0,90.25,,
2020-01-03 09:00:00,126.52,176.52,5.52,7.62,6.82,21.36,12.42,1.27,8.82,0.38,0.62,0.56,,0.59,0.49,,99.44,0.32,24.2,0.0,0.0,229.52,,
2020-01-03 10:00:00,145.22,227.8,5.47,8.72,7.36,22.89,22.58,1.21,29.26,0.38,0.62,0.56,,0.59,0.49,,91.73,0.45,115.09,0.0,0.0,364.31,,
2020-01-03 11:00:00,153.12,223.38,5.08,8.17,6.76,22.76,19.47,0.97,52.21,0.38,0.62,0.56,,0.59,0.49,,80.69,1.04,222.9,0.0,0.0,444.26,,
2020-01-03 12:00:00,148.65,215.05,4.48,6.51,5.41,20.86,11.88,0.58,58.01,0.38,0.62,0.56,,0.59,0.49,,69.13,1.32,208.8,0.0,0.0,493.78,,
2020-01-03 13:00:00,126.38,185.3,4.93,6.26,5.63,21.4,8.38,0.5,61.71,0.38,0.62,0.56,,0.59,0.49,,66.05,1.2,211.03,0.0,0.0,481.07,,
2020-01-03 14:00:00,111.65,139.9,4.62,6.47,5.5,13.87,7.11,0.44,64.69,0.38,0.62,0.56,,0.59,0.49,,60.36,0.89,197.67,0.0,0.0,395.2,,
2020-01-03 15:00:00,90.07,108.7,4.59,5.6,5.01,11.59,7.25,0.52,68.87,0.38,0.62,0.56,,0.59,0.49,,60.39,0.74,216.54,0.0,0.0,265.8,,
2020-01-03 16:00:00,83.82,104.0,5.01,5.69,5.4,17.48,6.5,0.59,63.04,0.38,0.62,0.56,,0.59,0.49,,68.26,0.68,225.79,0.0,0.0,111.05,,
2020-01-03 17:00:00,72.47,97.48,4.8,6.65,5.74,21.86,7.0,0.77,49.05,0.38,0.62,0.56,,0.59,0.49,,74.53,0.4,243.11,0.0,0.0,16.21,,
2020-01-03 18:00:00,74.12,100.45,5.14,8.6,7.03,24.58,8.65,1.4,19.55,0.38,0.62,0.56,,0.59,0.49,,88.53,0.44,273.43,0.0,0.0,,,
2020-01-03 19:00:00,93.82,155.68,5.3,9.3,7.52,25.28,7.28,1.45,15.18,0.38,0.62,0.56,,0.59,0.49,,98.16,0.69,295.38,0.0,0.0,,,
2020-01-03 20:00:00,119.0,186.75,5.28,8.77,7.24,24.34,4.72,1.39,12.71,0.38,0.62,0.56,,0.59,0.49,,99.13,0.53,293.77,0.0,0.0,,,
2020-01-03 21:00:00,126.88,197.0,4.81,7.95,6.42,22.41,3.34,1.28,6.55,0.38,0.62,0.56,,0.59,0.49,,99.38,0.12,164.62,0.0,0.0,,,
2020-01-03 22:00:00,128.12,178.75,4.97,7.38,6.25,21.43,2.8,1.27,4.26,0.38,0.62,0.56,,0.59,0.49,,99.63,0.1,194.11,0.0,0.0,,,
2020-01-03 23:00:00,132.4,168.82,4.83,7.48,6.19,21.56,2.75,1.13,5.28,0.38,0.62,0.56,,0.59,0.49,,99.63,0.17,196.66,0.0,0.0,,,
2020-01-04 00:00:00,119.35,159.02,4.76,6.68,5.72,20.63,3.86,0.89,13.03,0.38,0.62,0.56,,0.59,0.49,,99.5,0.37,181.44,0.0,0.0,,,
2020-01-04 01:00:00,123.05,167.18,4.64,6.86,5.71,20.66,4.4,0.77,16.1,0.38,0.62,0.56,,0.59,0.49,,99.63,0.66,315.53,0.0,0.0,,,
2020-01-04 02:00:00,127.6,160.05,4.71,6.81,5.75,21.03,5.42,0.73,11.39,0.38,0.62,0.56,,0.59,0.49,,99.63,0.72,312.45,0.0,0.0,,,
2020-01-04 03:00:00,126.02,154.18,4.42,6.69,5.45,20.23,4.85,0.64,9.28,0.38,0.62,0.56,,0.59,0.49,,99.63,0.38,322.21,0.0,0.0,,,
2020-01-04 04:00:00,125.05,147.93,4.57,6.31,5.37,19.24,3.7,0.64,10.22,0.38,0.62,0.56,,0.59,0.49,,99.63,0.25,242.84,0.0,0.0,,,
2020-01-04 05:00:00,107.72,136.38,4.9,6.48,5.72,20.05,2.77,0.57,9.57,0.38,0.62,0.56,,0.59,0.49,,99.68,0.16,309.55,0.0,0.0,,,
2020-01-04 06:00:00,106.32,128.78,4.96,6.62,5.85,19.96,2.2,0.7,1.15,0.38,0.62,0.56,,0.59,0.49,,,0.15,186.99,0.0,0.0,,,
2020-01-04 07:00:00,114.52,141.27,5.61,6.63,6.38,20.54,2.82,1.04,0.56,0.38,0.62,0.56,,0.59,0.49,,,0.33,220.22,0.0,0.0,7.42,,
2020-01-04 08:00:00,137.4,153.5,6.15,6.96,6.99,21.79,4.41,1.71,3.91,0.38,0.62,0.56,,0.59,0.49,,99.66,0.47,255.44,0.0,0.0,86.4,,
2020-01-04 09:00:00,189.68,208.35,5.99,8.2,7.51,22.89,17.52,1.73,17.33,0.38,0.62,0.56,,0.59,0.49,,97.61,0.4,172.35,0.0,0.0,217.62,,
2020-01-04 10:00:00,223.55,451.5,5.22,7.8,6.68,21.54,14.22,0.79,50.46,0.38,0.62,0.56,,0.59,0.49,,83.49,0.78,25.87,0.0,0.0,361.67,,
2020-01-04 11:00:00,186.05,216.6,4.94,6.68,5.87,20.7,17.25,0.55,58.8,0.38,0.62,0.56,,0.59,0.49,,69.57,0.73,33.11,0.0,0.0,443.09,,
2020-01-04 12:00:00,141.0,156.7,5.14,6.1,5.73,21.0,18.06,0.48,70.67,0.38,0.62,0.56,,0.59,0.49,,57.23,0.7,41.61,0.0,0.0,478.38,,
2020-01-04 13:00:00,128.95,150.25,5.38,5.78,5.76,21.14,17.26,0.46,77.96,0.38,0.62,0.56,,0.59,0.49,,50.56,0.45,111.13,0.0,0.0,453.45,,
2020-01-04 14:00:00,119.9,154.2,5.14,6.38,5.87,21.12,15.34,0.38,78.37,0.38,0.62,0.56,,0.59,0.49,,44.82,0.67,307.38,0.0,0.0,392.86,,
2020-01-04 15:00:00,102.78,137.12,5.05,6.11,5.66,21.38,12.41,0.3,75.63,0.38,0.62,0.56,,0.59,0.49,,46.76,0.99,295.9,0.0,0.0,266.72,,
2020-01-04 16:00:00,87.6,123.02,4.86,5.89,5.39,20.2,10.25,0.36,72.16,0.38,0.62,0.56,,0.59,0.49,,54.51,0.79,269.58,0.0,0.0,97.77,,
2020-01-04 17:00:00,86.6,117.25,4.67,5.81,5.2,19.22,9.73,0.69,52.12,0.38,0.62,0.56,,0.59,0.49,,66.82,0.27,260.65,0.0,0.0,12.8,,
2020-01-04 18:00:00,103.32,151.9,5.17,7.18,6.31,21.59,9.8,1.22,25.0,0.38,0.62,0.56,,0.59,0.49,,85.58,0.16,156.17,0.0,0.0,,,
2020-01-04 19:00:00,141.55,218.52,5.04,8.23,6.76,22.16,5.72,1.43,7.69,0.38,0.62,0.56,,0.59,0.49,,97.72,0.15,71.6,0.0,0.0,,,
2020-01-04 20:00:00,166.78,255.02,5.14,8.58,7.02,22.44,5.42,1.44,7.26,0.38,0.62,0.56,,0.59,0.49,,95.84,0.2,219.2,0.0,0.0,,,
2020-01-04 21:00:00,161.1,246.38,5.52,8.66,7.36,22.82,3.98,1.49,3.24,0.38,0.62,0.56,,0.59,0.49,,99.13,0.13,265.43,0.0,0.0,,,
2020-01-04 22:00:00,160.43,234.12,5.22,8.45,7.02,22.23,3.77,1.24,6.58,0.38,0.62,0.56,,0.59,0.49,,99.16,0.42,106.52,0.0,0.0,,,
2020-01-04 23:00:00,158.82,216.02,5.43,7.34,6.61,21.01,6.18,0.83,25.42,0.38,0.62,0.56,,0.59,0.49,,99.17,0.4,106.62,0.0,0.0,,,
2020-01-05 00:00:00,149.93,201.45,4.88,6.84,5.9,20.16,4.89,0.6,26.87,0.38,0.62,0.56,,0.59,0.49,,99.22,0.55,319.34,0.0,0.0,,,
2020-01-05 01:00:00,147.05,193.3,4.94,6.35,5.69,19.55,5.34,0.48,29.92,0.38,0.62,0.56,,0.59,0.49,,99.28,0.72,112.26,0.0,0.0,,,
2020-01-05 02:00:00,138.4,174.5,4.62,6.26,5.39,18.9,4.15,0.43,28.6,0.38,0.62,0.56,,0.59,0.49,,99.16,0.48,109.5,0.0,0.0,,,
2020-01-05 03:00:00,128.85,149.95,4.74,5.86,5.28,18.75,3.27,0.41,20.23,0.38,0.62,0.56,,0.59,0.49,,99.61,0.39,312.9,0.0,0.0,,,
2020-01-05 04:00:00,116.7,137.55,4.63,5.64,5.07,18.06,3.08,0.43,18.19,0.38,0.62,0.56,,0.59,0.49,,99.63,0.63,297.7,0.0,0.0,,,
2020-01-05 05:00:00,109.18,129.43,4.87,5.89,5.4,18.48,3.63,0.46,8.84,0.38,0.62,0.56,,0.59,0.49,,99.63,0.57,238.91,0.0,0.0,,,
2020-01-05 06:00:00,106.1,134.05,4.73,5.88,5.28,18.11,2.68,0.63,5.0,0.38,0.62,0.56,,0.59,0.49,,99.74,0.91,216.58,0.0,0.0,,,
2020-01-05 07:00:00,114.12,136.48,4.96,5.72,5.38,18.5,3.18,0.66,7.69,0.38,0.62,0.56,,0.59,0.49,,,0.96,224.74,0.0,0.0,7.11,,
2020-01-05 08:00:00,122.45,140.25,4.97,6.2,5.64,18.82,4.89,1.07,11.54,0.38,0.62,0.56,,0.59,0.49,,99.6,1.01,241.15,0.0,0.0,92.44,,
2020-01-05 09:00:00,152.57,182.5,5.12,5.9,5.6,18.78,7.93,0.83,26.68,0.38,0.62,0.56,,0.59,0.49,,99.12,0.89,261.66,0.0,0.0,244.82,,
2020-01-05 10:00:00,156.38,197.18,5.12,6.07,5.69,19.19,10.73,0.77,40.61,0.38,0.62,0.56,,0.59,0.49,,95.37,0.94,253.33,0.0,0.0,363.1,,
2020-01-05 11:00:00,158.75,200.15,4.78,5.75,5.25,18.18,12.92,0.54,57.59,0.38,0.62,0.56,,0.59,0.49,,75.39,1.15,259.52,0.0,0.0,437.83,,
2020-01-05 12:00:00,138.0,189.95,4.81,4.95,4.86,16.66,8.9,0.37,60.9,0.38,0.62,0.56,,0.59,0.49,,63.91,1.45,263.98,0.0,0.0,396.24,,
2020-01-05 13:00:00,133.05,164.65,4.61,5.09,4.77,16.67,8.11,0.38,59.48,0.38,0.62,0.56,,0.59,0.49,,67.61,1.26,268.78,0.0,0.0,203.48,,
2020-01-05 14:00:00,126.0,167.68,4.69,5.04,4.81,16.6,7.79,0.43,58.99,0.38,0.62,0.56,,0.59,0.49,,67.3,1.22,283.9,0.0,0.0,71.64,,
2020-01-05 15:00:00,114.6,154.55,4.38,5.3,4.69,16.31,5.83,0.44,50.04,0.38,0.62,0.56,,0.59,0.49,,79.04,1.03,324.5,0.0,0.0,28.86,,
2020-01-05 16:00:00,106.52,145.3,4.81,5.64,5.22,17.45,5.79,0.42,45.37,0.38,0.62,0.56,,0.59,0.49,,87.97,0.85,339.39,0.0,0.0,20.01,,
2020-01-05 17:00:00,100.3,143.12,4.96,5.73,5.38,17.72,5.79,0.52,39.45,0.38,0.62,0.56,,0.59,0.49,,95.75,0.68,313.69,0.0,0.0,0.01,,
2020-01-05 18:00:00,107.92,145.15,4.65,5.96,5.25,17.54,4.95,0.84,25.48,0.38,0.62,0.56,,0.59,0.49,,99.15,0.46,255.87,0.0,0.0,,,
2020-01-05 19:00:00,115.7,159.2,4.64,6.64,5.6,18.47,6.26,0.98,16.96,0.38,0.62,0.56,,0.59,0.49,,99.13,0.48,286.92,0.0,0.0,,,
2020-01-05 20:00:00,139.28,172.52,4.75,6.84,5.8,18.89,6.31,0.86,22.24,0.38,0.62,0.56,,0.59,0.49,,99.13,0.53,186.57,0.0,0.0,,,
2020-01-05 21:00:00,138.27,169.38,4.94,6.05,5.53,18.21,6.3,0.62,23.66,0.38,0.62,0.56,,0.59,0.49,,99.13,0.41,170.41,0.0,0.0,,,
2020-01-05 22:00:00,134.18,160.05,5.07,5.74,5.48,17.98,5.36,0.55,23.7,0.38,0.62,0.56,,0.59,0.49,,99.13,0.81,40.65,0.0,0.0,,,
2020-01-05 23:00:00,124.85,152.4,4.77,5.7,5.22,17.78,5.46,0.5,26.03,0.38,0.62,0.56,,0.59,0.49,,99.13,0.63,45.38,0.0,0.0,,,
2020-01-06 00:00:00,116.18,140.52,4.65,5.88,5.22,17.81,4.05,0.48,19.24,0.38,0.62,0.56,,0.59,0.49,,99.26,0.63,42.56,0.0,0.0,,,
2020-01-06 01:00:00,127.55,141.85,4.65,5.69,5.11,16.93,3.59,0.55,14.3,0.38,0.62,0.56,,0.59,0.49,,99.63,0.56,224.36,0.0,0.0,,,
2020-01-06 02:00:00,121.88,139.12,4.66,5.82,5.18,17.86,4.19,0.55,10.27,0.38,0.62,0.56,,0.59,0.49,,99.63,0.95,218.03,0.0,0.0,,,
2020-01-06 03:00:00,116.55,136.48,4.57,5.58,4.99,17.53,4.11,0.49,11.99,0.38,0.62,0.56,,0.59,0.49,,99.63,0.92,226.42,0.0,0.0,,,
2020-01-06 04:00:00,109.02,134.62,4.67,5.56,5.06,16.96,4.39,0.51,9.83,0.38,0.62,0.56,,0.59,0.49,,99.63,0.86,230.8,0.0,0.0,,,
2020-01-06 05:00:00,111.57,132.27,4.94,5.9,5.46,17.98,3.72,0.53,8.46,0.38,0.62,0.56,,0.59,0.49,,99.63,0.34,280.62,0.0,0.0,,,
2020-01-06 06:00:00,110.95,131.07,4.8,5.88,5.34,18.07,4.13,0.6,5.38,0.38,0.62,0.56,,0.59,0.49,,99.63,0.56,237.46,0.0,0.0,,,
2020-01-06 07:00:00,129.48,148.08,4.77,5.84,5.29,17.48,7.26,0.75,5.57,0.38,0.62,0.56,,0.59,0.49,,99.63,0.7,300.88,0.0,0.0,4.56,,
2020-01-06 08:00:00,136.32,159.75,5.06,6.54,5.89,19.01,5.29,1.16,3.21,0.38,0.62,0.56,,0.59,0.49,,99.63,0.55,271.33,0.0,0.0,16.72,,
2020-01-06 09:00:00,154.25,184.78,5.85,6.63,6.57,20.38,5.62,1.2,3.06,0.38,0.62,0.56,,0.59,0.49,,99.53,0.4,337.31,0.0,0.0,47.62,,
2020-01-06 10:00:00,155.95,184.7,5.78,6.72,6.56,20.83,5.86,0.91,6.4,0.38,0.62,0.56,,0.59,0.49,,75.72,0.44,273.85,0.0,0.0,53.49,,
2020-01-06 11:00:00,148.05,180.95,5.97,7.25,6.99,22.11,5.92,1.14,8.08,0.38,0.62,0.56,,0.59,0.49,,99.13,0.41,310.84,0.0,0.0,64.53,,
2020-01-06 12:00:00,144.22,189.0,5.8,7.84,7.16,22.7,5.24,0.93,9.38,0.38,0.62,0.56,,0.59,0.49,,99.16,0.64,171.33,0.12,0.5,56.96,,
2020-01-06 13:00:00,143.52,194.45,5.85,7.06,6.8,22.12,4.33,0.67,14.28,0.38,0.62,0.56,,0.59,0.49,,99.57,0.81,40.07,0.12,0.5,70.72,,
2020-01-06 14:00:00,143.95,175.2,4.95,6.61,5.84,19.68,3.61,0.51,17.63,0.38,0.62,0.56,,0.59,0.49,,99.84,1.43,39.36,0.25,1.0,40.72,,
2020-01-06 15:00:00,115.62,143.38,5.18,6.0,5.71,19.4,3.43,0.36,23.41,0.38,0.62,0.56,,0.59,0.49,,99.63,1.98,46.51,0.0,0.0,49.56,,
2020-01-06 16:00:00,92.43,98.55,5.1,5.96,5.62,19.04,3.22,0.26,28.96,0.38,0.62,0.56,,0.59,0.49,,99.63,1.79,55.24,0.0,0.0,26.02,,
2020-01-06 17:00:00,57.6,81.22,5.16,5.46,5.41,18.1,3.06,0.24,31.88,0.38,0.62,0.56,,0.59,0.49,,99.63,1.18,58.65,0.0,0.0,6.59,,
2020-01-06 18:00:00,,,5.28,5.44,5.49,18.54,2.86,0.29,26.89,0.38,0.62,0.56,,0.59,0.49,,99.81,0.8,56.5,0.38,1.5,,,
2020-01-06 19:00:00,,,5.11,5.29,5.27,18.08,2.72,0.29,26.9,0.38,0.62,0.56,,0.59,0.49,,,1.72,53.8,0.12,0.5,,,
2020-01-06 20:00:00,,,4.82,4.91,4.84,16.88,2.8,0.24,32.79,0.38,0.62,0.56,,0.59,0.49,,,0.62,80.18,0.0,0.0,,,
2020-01-06 21:00:00,49.45,50.8,5.23,4.77,5.1,17.65,2.72,0.25,27.26,0.38,0.62,0.56,,0.59,0.49,,,0.6,120.36,0.0,0.0,,,
